Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 58
    expl                           shift and go to state 28

state 27

    (47) f -> MULTIPLICACIONESCALAR . LPAREN v COMA v COMA v RPAREN
    (48) f -> MULTIPLICACIONESCALAR . LPAREN v COMA v RPAREN

    LPAREN          shift and go to state 59


state 28

    (58) f -> expl . index
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)
    MENOS           reduce using rule 62 (index -> .)
    POR             reduce using rule 62 (index -> .)
    DIV             reduce using rule 62 (index -> .)
    POTENCIA        reduce using rule 62 (index -> .)
    PORCENTAJE      reduce using rule 62 (index -> .)
    SUMA            reduce using rule 62 (index -> .)
    PUNTOCOMA       reduce using rule 62 (index -> .)
    CORCHETEC       reduce using rule 62 (index -> .)
    COMA            reduce using rule 62 (index -> .)
    RPAREN          reduce using rule 62 (index -> .)
    OR              reduce using rule 62 (index -> .)
    AND             reduce using rule 62 (index -> .)
    IGUALIGUAL      reduce using rule 62 (index -> .)
    DESIGUALDAD     reduce using rule 62 (index -> .)
    MAYOR           reduce using rule 62 (index -> .)
    MENOR           reduce using rule 62 (index -> .)
    INTERROGACION   reduce using rule 62 (index -> .)
    DOSPUNTOS       reduce using rule 62 (index -> .)
    LLAVECERRADA    reduce using rule 62 (index -> .)

    index                          shift and go to state 60

state 29

    (43) f -> NUMBER .

    MENOS           reduce using rule 43 (f -> NUMBER .)
    POR             reduce using rule 43 (f -> NUMBER .)
    DIV             reduce using rule 43 (f -> NUMBER .)
    POTENCIA        reduce using rule 43 (f -> NUMBER .)
    PORCENTAJE      reduce using rule 43 (f -> NUMBER .)
    SUMA            reduce using rule 43 (f -> NUMBER .)
    PUNTOCOMA       reduce using rule 43 (f -> NUMBER .)
    OR              reduce using rule 43 (f -> NUMBER .)
    AND             reduce using rule 43 (f -> NUMBER .)
    IGUALIGUAL      reduce using rule 43 (f -> NUMBER .)
    DESIGUALDAD     reduce using rule 43 (f -> NUMBER .)
    MAYOR           reduce using rule 43 (f -> NUMBER .)
    MENOR           reduce using rule 43 (f -> NUMBER .)
    INTERROGACION   reduce using rule 43 (f -> NUMBER .)
    CORCHETEC       reduce using rule 43 (f -> NUMBER .)
    COMA            reduce using rule 43 (f -> NUMBER .)
    RPAREN          reduce using rule 43 (f -> NUMBER .)
    DOSPUNTOS       reduce using rule 43 (f -> NUMBER .)
    LLAVECERRADA    reduce using rule 43 (f -> NUMBER .)


state 30

    (33) f -> LPAREN . v2 RPAREN
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 62
    v2                             shift and go to state 61
    expl                           shift and go to state 28

state 31

    (59) a -> VARIABLE . index IGUAL v2
    (63) o -> VARIABLE . index MASIGUAL v2
    (64) o -> VARIABLE . index MENOSIGUAL v2
    (65) o -> VARIABLE . index PORIGUAL v2
    (66) o -> VARIABLE . index DIVIGUAL v2
    (67) o -> VARIABLE . index MASMAS
    (68) o -> VARIABLE . index MENOSMENOS
    (45) f -> VARIABLE . index
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    IGUAL           reduce using rule 62 (index -> .)
    MASIGUAL        reduce using rule 62 (index -> .)
    MENOSIGUAL      reduce using rule 62 (index -> .)
    PORIGUAL        reduce using rule 62 (index -> .)
    DIVIGUAL        reduce using rule 62 (index -> .)
    MASMAS          reduce using rule 62 (index -> .)
    MENOSMENOS      reduce using rule 62 (index -> .)
    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)
    MENOS           reduce using rule 62 (index -> .)
    POR             reduce using rule 62 (index -> .)
    DIV             reduce using rule 62 (index -> .)
    POTENCIA        reduce using rule 62 (index -> .)
    PORCENTAJE      reduce using rule 62 (index -> .)
    SUMA            reduce using rule 62 (index -> .)
    PUNTOCOMA       reduce using rule 62 (index -> .)

    index                          shift and go to state 63

state 32

    (12) r -> a .

    PUNTOCOMA       reduce using rule 12 (r -> a .)


state 33

    (25) f -> FALSE .

    MENOS           reduce using rule 25 (f -> FALSE .)
    POR             reduce using rule 25 (f -> FALSE .)
    DIV             reduce using rule 25 (f -> FALSE .)
    POTENCIA        reduce using rule 25 (f -> FALSE .)
    PORCENTAJE      reduce using rule 25 (f -> FALSE .)
    SUMA            reduce using rule 25 (f -> FALSE .)
    PUNTOCOMA       reduce using rule 25 (f -> FALSE .)
    OR              reduce using rule 25 (f -> FALSE .)
    AND             reduce using rule 25 (f -> FALSE .)
    IGUALIGUAL      reduce using rule 25 (f -> FALSE .)
    DESIGUALDAD     reduce using rule 25 (f -> FALSE .)
    MAYOR           reduce using rule 25 (f -> FALSE .)
    MENOR           reduce using rule 25 (f -> FALSE .)
    INTERROGACION   reduce using rule 25 (f -> FALSE .)
    CORCHETEC       reduce using rule 25 (f -> FALSE .)
    COMA            reduce using rule 25 (f -> FALSE .)
    RPAREN          reduce using rule 25 (f -> FALSE .)
    DOSPUNTOS       reduce using rule 25 (f -> FALSE .)
    LLAVECERRADA    reduce using rule 25 (f -> FALSE .)


state 34

    (35) v -> f .

    MENOS           reduce using rule 35 (v -> f .)
    POR             reduce using rule 35 (v -> f .)
    DIV             reduce using rule 35 (v -> f .)
    POTENCIA        reduce using rule 35 (v -> f .)
    PORCENTAJE      reduce using rule 35 (v -> f .)
    SUMA            reduce using rule 35 (v -> f .)
    OR              reduce using rule 35 (v -> f .)
    AND             reduce using rule 35 (v -> f .)
    IGUALIGUAL      reduce using rule 35 (v -> f .)
    DESIGUALDAD     reduce using rule 35 (v -> f .)
    MAYOR           reduce using rule 35 (v -> f .)
    MENOR           reduce using rule 35 (v -> f .)
    INTERROGACION   reduce using rule 35 (v -> f .)
    PUNTOCOMA       reduce using rule 35 (v -> f .)
    RPAREN          reduce using rule 35 (v -> f .)
    CORCHETEC       reduce using rule 35 (v -> f .)
    COMA            reduce using rule 35 (v -> f .)
    DOSPUNTOS       reduce using rule 35 (v -> f .)
    LLAVECERRADA    reduce using rule 35 (v -> f .)


state 35

    (53) expl -> LLAVEABIERTA . listareg LLAVECERRADA
    (56) listareg -> . listareg COMA VARIABLE DOSPUNTOS v
    (57) listareg -> . VARIABLE DOSPUNTOS v

    VARIABLE        shift and go to state 65

    listareg                       shift and go to state 64

state 36

    (13) r -> o .

    PUNTOCOMA       reduce using rule 13 (r -> o .)


state 37

    (49) f -> CAPITALIZAR . LPAREN v RPAREN

    LPAREN          shift and go to state 66


state 38

    (50) f -> LENGTH . LPAREN v RPAREN

    LPAREN          shift and go to state 67


state 39

    (9) s -> RETURN r . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 40

    (11) r -> v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 11 (r -> v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 41

    (26) v -> NOT . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 75
    expl                           shift and go to state 28

state 42

    (16) w -> WHILE LPAREN . v2 RPAREN bq
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 62
    v2                             shift and go to state 76
    expl                           shift and go to state 28

state 43

    (71) o -> PRINT LPAREN . v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 77
    expl                           shift and go to state 28

state 44

    (18) for -> FOR LPAREN . PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> FOR LPAREN . a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> FOR LPAREN . a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> FOR LPAREN . a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> FOR LPAREN . PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> FOR LPAREN . PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2

    PUNTOCOMA       shift and go to state 79
    VARIABLE        shift and go to state 80

    a                              shift and go to state 78

state 45

    (59) a -> VARIABLE index . IGUAL v2
    (63) o -> VARIABLE index . MASIGUAL v2
    (64) o -> VARIABLE index . MENOSIGUAL v2
    (65) o -> VARIABLE index . PORIGUAL v2
    (66) o -> VARIABLE index . DIVIGUAL v2
    (67) o -> VARIABLE index . MASMAS
    (68) o -> VARIABLE index . MENOSMENOS
    (60) index -> index . CORCHETEA v CORCHETEC
    (61) index -> index . PUNTO VARIABLE

    IGUAL           shift and go to state 82
    MASIGUAL        shift and go to state 86
    MENOSIGUAL      shift and go to state 88
    PORIGUAL        shift and go to state 84
    DIVIGUAL        shift and go to state 81
    MASMAS          shift and go to state 85
    MENOSMENOS      shift and go to state 89
    CORCHETEA       shift and go to state 83
    PUNTO           shift and go to state 87


state 46

    (14) if -> IF LPAREN . v2 RPAREN bq
    (15) if -> IF LPAREN . v2 RPAREN bq ELSE bq
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
